[('perigo', 0.37304552698197607), ('o', -0.1255714336426896), ('É', 0.12546806605064292), ('que', 0.08792229552859232), ('aí', 0.024425019440926166), ('mora', -0.0029730850328840617)]
[('grupo', -0.0572531968992878), ('pichou', 0.01985504930572229), ('de', -0.015083554310546848), ('manifestantes', 0.009564068127141665), ('O', -0.006274590090752726), ('a', -0.002065781992406162), ('frase', -0.00020734396888399967)]
[('ambiental', -0.12481624221773542), ('mentira', 0.10951812923232092), ('Bolsonaro', -0.061855191726358866), ('europeus', -0.055155635820803024), ('com', 0.05199498910193253), ('aos', 0.04563833863356799), ('sobre', -0.02058884646721568), ('desperdiça', 0.014009510222146596), ('Amazônia', -0.01334614022624693), ('acertada', 0.007734208981376751)]
[('Moro', -0.09786413124164113), ('símbolo', -0.045880111823670494), ('voltar', 0.04472606560508053), ('andar', 0.042757218336834206), ('apoio', -0.038986861610610817), ('sua', 0.03606711875925345), ('vem', 0.03542788768821641), ('seu', 0.03499476737969253), ('um', 0.03074667303843366), ('e', 0.02275575651911536)]
[('acirrou', 0.1055006085381567), ('com', 0.09494619708443762), ('relação', 0.0724189886315781), ('Judiciário', -0.07013716639397342), ('a', 0.06898083372206569), ('do', 0.06201985094428286), ('Bolsonaro', 0.05864394672431897), ('Jair', -0.05658348268483357), ('Também', -0.023091661702675317), ('o', 0.018621096147440987)]
[('vanguarda', 0.07630969238340632), ('entrevista', -0.067855446088856), ('Gelée', -0.05546315795037896), ('ano', -0.04875108480439325), ('Femme', -0.04479471355479984), ('La', -0.04314231935972631), ('feminista', 0.02918487276569165), ('lugar', -0.025837130972924616), ('passado', 0.025703589460220062), ('de', -0.025640719268306345)]
[('ocorrem', -0.18707166029746505), ('sempre', 0.1359898287779338), ('e', 0.10509091744874073), ('falta', 0.0823935189069821), ('devido', -0.0787914739551978), ('trem', -0.07380843313487831), ('quase', 0.056797999899378504), ('são', -0.045988228318224036), ('no', -0.04446728904228362), ('incomuns', 0.03582117269291107)]
[('Freakonomics', -0.15257869464367388), ('legalização', -0.056161242444864444), ('aborto', -0.04395290055486242), ('22', -0.03785902761965641), ('G1', -0.03662744183326894), ('dos', -0.03611171022798654), ('valeu', 0.028606210109733573), ('se', 0.02280232935911177), ('Em', 0.021923094192561957), ('nos', 0.021102095025867965)]
[('82', -0.14653710366610626), ('jornalismo', 0.11836112499374382), ('inscreve', -0.09335888688193943), ('a', -0.07178979157129539), ('mais', 0.05678055291940795), ('distanciado', 0.05448643270839155), ('coletivo', -0.052590599647249006), ('do', -0.050570815877101966), ('Aleksiévitch', -0.04117150575329471), ('de', 0.034815442744358556)]
[('ironizou', 0.15142822180016563), ('discurso', 0.10507561732250621), ('samba', 0.07558440607406752), ('um', 0.0699174186300442), ('zona', -0.06734674627180541), ('escola', -0.049512602314302864), ('norte', -0.04391388817828862), ('uma', 0.04135911771496756), ('tucano', -0.036106432441674254), ('Em', -0.028646689844313792)]
[('treinador', 0.09808704185057003), ('cinco', -0.0857795336393711), ('explodido', 0.0771399456682348), ('longe', 0.0705834450779861), ('artilheiro', 0.06795899535877194), ('com', 0.0575301320176088), ('período', -0.04968272888993143), ('anos', -0.04838658367634049), ('chamado', -0.03685940063849084), ('Apesar', -0.03330506614053913)]
[('fiscalização', -0.09136163669442898), ('utilizada', -0.08916742618596897), ('esforço', 0.06704473237577974), ('eletrônicas', -0.06605860302416273), ('seu', 0.052705360542493994), ('desacreditar', 0.04945192515717557), ('atuação', 0.04794822927338684), ('A', 0.04226767289092861), ('justificar', 0.03415713686886715), ('das', 0.028776475297094414)]
[('Durante', -0.2123071194104291), ('flertar', 0.13084483516976617), ('voltou', -0.10917723926706964), ('ressaltar', 0.08649057243791934), ('Lula', -0.06891779371263487), ('Lava', -0.05233276758028821), ('atacar', 0.04625392853452819), ('trabalho', -0.04464362591975251), ('Moro', -0.039417711531217224), ('bolsonarismo', 0.03856062457832092)]
[('sua', 0.12661289668856507), ('Mas', 0.10990528931336749), ('frisou', 0.03911244245992714), ('que', 0.0387493325600305), ('claro', 0.026383530040884187), ('batuta', 0.02553341338471477), ('sob', -0.024021743562783426), ('segurança', 0.020788526260808005), ('a', -0.01739790528791309), ('bélica', -0.017105813475459895)]
[('Vídeo', -0.08959267231619074), ('falso', -0.08066372287012546), ('expõe', -0.06822607147515798), ('big', 0.03853929810615817), ('fake', 0.02459557652626262), ('da', -0.01843732369203507), ('Bonner', -0.01760277471900667), ('de', -0.011829843225216316), ('eleição', -0.011800377370080651), ('contra', -0.010873441515159982)]
[('feita', -0.06115343997434337), ('Comunicação', -0.039034198359169166), ('ministro', -0.037717043707794135), ('Wajngarten', -0.03543533005957622), ('Comunicações', -0.02747689252734565), ('secretário', -0.0264243779810898), ('ex', -0.02617076596350208), ('costura', -0.024502467416151218), ('Faria', -0.02042344551724117), ('pelo', -0.01685948035167)]
[('favoreceu', 0.22035458620529588), ('o', 0.040294653051447284), ('oscilação', -0.027698937369823023), ('A', 0.027352090627674748), ('presidente', -0.026833220052243232)]
[('Online', -0.12896292630622677), ('relator', -0.11927401311787532), ('que', -0.06606742481631078), ('paralisação', 0.057179376961197695), ('um', 0.045350667516198546), ('decidiu', -0.03919775169703921), ('PMDB', -0.03168420324908704), ('voto', -0.030506582397153273), ('desgaste', 0.030211610693582747), ('recomendar', -0.0274430008052119)]
[('mente', 0.19004579229354965), ('que', 0.18794895494183708), ('Lula', -0.12689665439776435), ('e', 0.12284697650302626), ('rechaça', 0.1099824876770946), ('carta', -0.08361222749661257), ('aborto', -0.07718745896137232), ('pastor', -0.05443610960855404), ('lança', -0.04003791275036339), ('evangélicos', -0.035372236384019234)]
[('direito', -0.05314507852372099), ('eleitoral', -0.04289616360549493), ('partido', 0.042111119140444395), ('deu', -0.03929873808808836), ('ano', -0.03927167434971226), ('Isso', 0.035384173775540616), ('quase', 0.03433284067213053), ('milhões', -0.0305103040836618), ('fundo', -0.023220074036034696), ('500', -0.021621100168167744)]
[('confortável', 0.07277073546202853), ('estufa', -0.06091087845804876), ('restante', -0.06050479853321215), ('mundo', 0.05827259127944357), ('mais', 0.053135788760101846), ('de', -0.051095154167220824), ('uma', 0.04835584779540907), ('gases', -0.04443102202139348), ('que', -0.03568097370121107), ('ambição', 0.0340482759794192)]
[('superior', -0.20636087057442862), ('tempo', 0.11446249184371332), ('No', -0.0718086017517729), ('primeiro', 0.0482729141766508), ('Brasil', -0.04368322621131037), ('o', 0.021420489059231617), ('foi', 0.01571087840241776)]
[('equilibrado', 0.13330226445717716), ('afirmou', -0.11944414521858913), ('base', -0.08681407927385366), ('prudente', 0.06777812426139872), ('concentração', 0.06417442072629352), ('poder', -0.06194889497798838), ('nas', -0.05432603077193109), ('de', 0.05245362414106646), ('julga', 0.044498206107814485), ('a', 0.04311460931569288)]
[('um', 0.07345788343769187), ('Nordeste', -0.04539853227292464), ('duros', 0.042222919774225195), ('paz', -0.04069163823130721), ('Após', 0.04007509624139036), ('e', 0.03821348155493556), ('PSDB', -0.03192014599253104), ('a', -0.029878933647522976), ('Alckmin', -0.028979815145034508), ('semana', -0.028840130509706935)]
[('seis', -0.17828493430064354), ('vezes', 0.12992337730964418), ('responsabilizado', -0.12163652110330682), ('apuram', 0.08419926558844103), ('se', 0.07657453183259896), ('crise', 0.07438989968992574), ('depoimentos', -0.06877097504051437), ('acidente', -0.06210431870823072), ('chegou', 0.0517873206404014), ('ser', 0.03241551115332718)]
[('responsável', -0.1342733534911341), ('chefe', -0.08716658684802613), ('dura', 0.07446852678970275), ('Lee', -0.06480667762623869), ('então', 0.044243091256217705), ('pró', -0.04183768464042859), ('local', -0.03976545338156664), ('e', 0.030367777724074767), ('de', -0.027657928537786734), ('repressão', 0.02307827746294983)]
[('sentir', 0.15568280993383693), ('europeus', -0.10862876512906203), ('gás', -0.10213797768018604), ('casas', -0.10206927144110656), ('um', 0.09360717659966629), ('inverno', -0.06258122198102849), ('aquiescer', -0.057217684980613776), ('governantes', 0.047027618412382476), ('tentados', 0.04093953391081061), ('sem', 0.04064431622149308)]
[('literatura', 0.15079760395773306), ('mecanismo', -0.12381962293417043), ('associado', -0.07259973686066126), ('A', -0.06677162625288767), ('belo', 0.06671199172379215), ('mais', 0.06609045345292834), ('invenção', 0.05554591608740541), ('chamar', 0.055459099463324134), ('recusa', 0.05471750596095224), ('o', -0.036557086144943574)]
[('e', 0.013465810237794765), ('limites', 0.012171576887437729), ('todos', 0.010418453027674695), ('os', -0.010378779149399935), ('o', -0.008103575770123463), ('de', -0.007069007801303049), ('afirmações', -0.006850083606837525), ('passou', 0.006096877001548188), ('mostrou', 0.005424378994928685), ('repúdio', -0.004602314890833927)]
[('com', 0.13889278182720904), ('oportuna', 0.13887758668117967), ('é', 0.08324630648420953), ('faz', 0.04819533272668666), ('crítica', -0.03480041166566476), ('e', 0.02319106316874621), ('A', 0.021363015749880213), ('ambientalismo', 0.012811160009701558), ('o', 0.012153250534581361), ('coro', -0.0037486501588140783)]
[('temor', 0.0900333254058041), ('A', 0.08006279853327868), ('deflagrou', -0.0634934691423077), ('urnas', -0.05383403790676654), ('negativa', -0.04310107429277754), ('atingirá', -0.03621939336876515), ('repercussão', 0.035566494445000124), ('que', -0.030185342039542717), ('no', 0.02485333308296449), ('nas', 0.024314259501769506)]
[('alfinetou', -0.1834188705967038), ('E', 0.060825645580074736)]
[('declarou', -0.1364432913363411), ('provocar', 0.0964386762714665), ('campanha', 0.07184057403826091), ('desestabilizar', 0.06544772068957377), ('16', -0.06512994599648177), ('convidado', -0.046195094700546155), ('Lula', -0.04316898769922018), ('Procurado', 0.0401191546201594), ('voto', -0.03697854444335676), ('e', 0.032982249852691756)]
[('montada', -0.1616851561880607), ('processo', -0.09077688575260628), ('para', -0.061244563459482655), ('estratégia', 0.05788665024661087), ('novos', 0.035283515946534685), ('A', 0.029657040062624533), ('evitar', -0.02868984661563349), ('contra', -0.02001988367123913), ('Renan', -0.019166933896219367), ('atrasos', 0.017117608834795392)]
[('estátua', -0.19701171309561116), ('Alguns', -0.18144962889902183), ('danificada', -0.13949418813195844), ('um', 0.13673717217473516), ('queriam', 0.10171340005346628), ('sinal', -0.09748728989847755), ('violentos', 0.0779120487417281), ('que', -0.062387342302988154), ('ficasse', 0.05923249856609336), ('como', -0.05796203897285842)]
[('polêmica', 0.11406002334963396), ('julgamento', -0.09928624711290532), ('incômoda', 0.08297108833167477), ('disputa', -0.08222895322213497), ('quase', 0.05962277000655435), ('em', -0.045345077337585256), ('sua', 0.04476737688338192), ('feira', -0.04130315870587851), ('17', -0.039721208357800325), ('da', -0.0335528812125216)]
[('olho', 0.12074376211365298), ('descartar', 0.07655001108222685), ('daqui', 0.05747009287858359), ('não', 0.04685741702374441), ('quatro', -0.04212967614240585), ('também', -0.03519321937936223), ('Governo', -0.03265868216365372), ('apoio', -0.032452299101032665), ('a', 0.03136410008199707), ('anos', -0.029828474062159493)]
[('saga', 0.0847515536383695), ('judicial', -0.07191384114656363), ('provocada', 0.07063567229626758), ('direitos', -0.05822114721049231), ('extensa', 0.051945717097180835), ('tem', -0.04738029972037249), ('tribunal', -0.04658981964033011), ('2013', -0.0433528809194958), ('atleta', -0.03625062264286119), ('novo', 0.03364532670232743)]
[('ainda', 0.09081520780877743), ('ataques', 0.06812233876014337), ('arte', 0.06151536017431532), ('famosos', 0.05318529990202943), ('Há', 0.02105460058552904), ('a', -0.02011965213880101), ('casos', 0.01916007283575696), ('obras', -0.014514684419713235), ('de', -0.011816195498641048), ('outros', 0.006857286933474817)]
[('imagem', 0.13715842924281452), ('Equador', -0.10158757050150151), ('apagar', 0.07662303952418126), ('deixada', 0.07594644274084165), ('a', 0.06788111293485283), ('o', 0.052124897106534576), ('precisava', 0.04301655905009782), ('estréia', 0.042634896971936675), ('empate', -0.03233659364598394), ('comandado', -0.024244777896470563)]
[('isso', 0.21373538788372023), ('politicamente', 0.1599815699377949), ('prática', -0.11925486360082835), ('bem', 0.11427114020142858), ('Na', -0.10162062968752938), ('colocar', -0.0932515237784154), ('próximos', -0.08045997071111043), ('deve', -0.07793132909297762), ('dois', -0.035196456826264017), ('os', -0.018031380105056075)]
[('goleiro', 0.17030356514484368), ('enganou', 0.17003560007299603), ('em', 0.04730772862125748), ('o', -0.046750903070307326), ('e', 0.04535113757583578), ('A', 0.04072242384312351), ('Ronaldinho', 0.027060483919575697), ('desviou', -0.011258871193166027), ('bola', 0.0007424355945495159)]
[('chute', 0.11691774878362145), ('quase', 0.11197488207467082), ('bonito', 0.09586823579259814), ('segundo', -0.07744232565565433), ('minuto', 0.051880064935480266), ('seguinte', -0.049013935648779594), ('um', 0.04484164297271371), ('No', 0.030642473600319655), ('em', -0.030312943422870248), ('o', 0.027335457071789526)]
[('só', 0.23687873314372662), ('uma', 0.1367026719088479), ('semana', -0.11439244276208396), ('turno', -0.08077346642680018), ('deve', -0.06842466276819256), ('Ele', 0.04156945042305612), ('a', -0.027731718641548993), ('Brasil', 0.02185316885726324), ('do', 0.010305831677295487), ('segundo', 0.008385335565358944)]
[('rs', -0.07682880369680228), ('recado', -0.056359288150886505), ('deu', -0.05051587468074345), ('Lula', -0.034377374150189995), ('também', -0.031903997606802396), ('para', -0.031589479963835695), ('passivos', -0.029502386394873407), ('um', 0.025563707973589703), ('os', -0.010399407978524325)]
[('imagem', 0.13156137969038578), ('líderes', 0.1300800498886559), ('repetidas', 0.1207032990852207), ('apequena', 0.09739041886159064), ('não', 0.07301057643010651), ('desinformações', 0.07000584194146268), ('Brasil', 0.06540307878606068), ('atenção', 0.06201780685717578), ('com', 0.04487018454627243), ('Presidente', -0.03854314514061985)]
[('Governador', -0.22620423340802842), ('defendem', -0.08200108508324183), ('Rio', -0.05480269787045748), ('evoca', 0.05088544788060393), ('que', 0.047835062253266114), ('a', -0.04093566724504444), ('americanos', -0.03701155917146401), ('livro', -0.03539145545845653), ('do', -0.03317803175144187), ('de', 0.017916875847345724)]
[('20', -0.13125992655437238), ('tesourada', -0.12194434316154829), ('campanha', 0.08719056112263927), ('gratuita', -0.08048183697788544), ('Farmácia', -0.06969946119185261), ('alerta', 0.0693959178905151), ('eleições', 0.06415854489181842), ('especial', 0.05751533141627906), ('Bolsonaro', 0.050584223857260364), ('um', 0.046815940038834124)]
[('Museu', -0.3272362413387097), ('obra', -0.07557077108531055), ('rodas', -0.07457079175666631), ('foi', -0.06742499442361281), ('Louvre', -0.059442016032149644), ('atacada', 0.056148018340728176), ('por', -0.048243049241342435), ('touca', 0.04013013078478447), ('uma', 0.028240642410557883), ('disfarçado', 0.027679062127569022)]
[('E', 0.17586730492387678), ('melhor', 0.156088097256669), ('ridicularizado', 0.12517884129147083), ('planeta', -0.10994185454589646), ('qualquer', 0.09846290565438143), ('centroavante', -0.08893326967672882), ('que', 0.07754528996446303), ('um', 0.07654569319229088), ('quatro', -0.0704181656836072), ('previsse', -0.06587436872537496)]
[('usadas', -0.22906949986486103), ('matar', 0.09720315000977871), ('acabam', 0.08619351067111607), ('desenhadas', -0.07821048498980897), ('por', -0.0648447623231588), ('para', -0.05778199193426815), ('liberalidade', 0.04654327412267276), ('isso', 0.04436390082743089), ('embora', 0.04339027251204765), ('polícias', -0.03527401129720209)]
[('PMDB', -0.16664267553077378), ('isso', 0.1366825446393639), ('tenta', 0.11275259238678076), ('conta', -0.10203421337342217), ('nome', -0.06284615920341792), ('e', 0.060047202309988265), ('ganhar', 0.05943056147265748), ('forte', 0.04754181959638061), ('espaço', 0.04570184253623587), ('com', 0.02658851907465851)]
[('seu', 0.10284730007877445), ('obra', 0.07676471869769323), ('sua', 0.0687506963504582), ('marcantes', 0.06823961664497563), ('tema', 0.05775506784823447), ('questionamento', 0.0531314922128272), ('não', 0.04763920785453891), ('em', -0.035897638341817695), ('de', -0.03385636971592119), ('único', 0.033601415087764056)]
[('amargou', 0.18481814905936064), ('período', -0.18273224566786975), ('outro', 0.1024324690691178), ('Sul', -0.09902365882779339), ('de', -0.05322336978674254), ('O', 0.05187559729152388), ('por', -0.05145155057646753), ('seca', 0.02699996017346581), ('lado', -0.01455908858956638)]
[('divulgada', -0.09453324461268142), ('foi', -0.06882526746260269), ('228', -0.06624561733897508), ('2009', -0.0657292559573338), ('extremamente', 0.06490533942718908), ('durante', -0.06017517348318966), ('áudio', -0.0584702561840341), ('um', 0.03219403304761351), ('forte', 0.025759964922629712), ('momento', 0.02152993023933074)]
[('Covid', -0.11668004051221174), ('mas', 0.0926550039127216), ('frustração', 0.07594118324050499), ('anseiam', 0.06504674953474611), ('marcou', 0.04800210059722666), ('daqueles', 0.041575502502589), ('Xi', -0.04018869379265588), ('que', 0.03890406476816315), ('também', -0.028263679993337655), ('pelo', 0.028088190955986605)]
[('encontrada', -0.15199314284188167), ('PMDB', -0.12242377971208351), ('agrada', 0.09338873024113321), ('preservar', -0.043776224310137876), ('vinha', -0.03133217223928495), ('Lomanto', -0.030608313011931527), ('A', -0.027663221300161932), ('para', -0.024905493824578788), ('baiano', -0.021403320868673834), ('a', -0.01971581169795251)]
[('contundentes', 0.0839150534555234), ('29', -0.07694161535233125), ('qual', -0.07283193209589457), ('MSI', -0.06712227345682671), ('Após', 0.05306341749543788), ('militante', -0.048753407792071594), ('eleita', -0.0446491332511993), ('foi', -0.04447447209559114), ('aperfeiçoou', 0.04066176060688615), ('anos', -0.03786595613004746)]
[('fortes', 0.1051369191916596), ('lances', 0.08216699150210947), ('Depois', -0.06464032870333676), ('mais', 0.060460438316944046), ('vaias', 0.04597978383701024), ('dos', -0.03690193496737218), ('voltaram', 0.035458002313100395), ('seleção', -0.03439041073959222), ('a', 0.028944452675592088), ('dois', 0.02621021308846931)]
[('freado', 0.2004421321643049), ('toque', 0.0975252165831002), ('Senado', -0.07469270047271942), ('traz', 0.07084074579572457), ('tem', 0.06890231235547992), ('análise', -0.06349952230468815), ('Código', -0.056199497469679664), ('restrição', 0.042228413753374945), ('a', 0.04050677665076876), ('deputados', 0.034266335266663894)]
[('abstenção', -0.020458655729658815), ('foi', -0.01485795731278969), ('história', -0.011523588982657061), ('maior', -0.011014129250960828), ('de', -0.010642851667671692), ('da', -0.010202764613399645), ('taxa', -0.006722727854135669), ('2', -0.005421958970028417), ('36', -0.00326987549211785), ('A', -0.0029707064984323185)]
[('emenda', -0.18448427164725906), ('agora', 0.1254243452537651), ('chances', 0.12408195929197527), ('segue', -0.09825375774715864), ('aprovação', -0.09378868095077886), ('jeito', 0.06665092287459923), ('que', 0.06281482337050644), ('onde', -0.05318571416772981), ('de', -0.045849407548261514), ('no', -0.04553044702660851)]
[('muito', 0.24776491549482824), ('Love', 0.14396269169374867), ('Não', 0.05674842023991817), ('para', 0.027139980662282105), ('a', -0.01696540377850055), ('acertar', 0.012194347285311371), ('demorou', -0.011668813273133778), ('meta', 0.002498206235321516)]
[('Bolsonaro', -0.19300082493817028), ('mas', 0.18482651892839627), ('estão', 0.1432018425333974), ('costurados', -0.0919248980528092), ('reataram', -0.08634067995387738), ('Moro', -0.05877753982729153), ('ainda', 0.055081895661439124), ('os', -0.04862131732801788), ('e', 0.04502870052437059), ('sendo', -0.012267325341823858)]
[('Oil', -0.10221991911407494), ('uma', 0.0796348260694872), ('chamar', 0.07877713572694785), ('feita', -0.0767096565036307), ('grupo', -0.06596431730578974), ('em', -0.058398286314277306), ('ação', -0.04648801783649645), ('Petróleo', -0.04183890845105415), ('para', -0.038572797883807616), ('Just', 0.027087115507787866)]
[('reclamações', 0.24723820019063766), ('gera', -0.14286940121321054), ('Boicote', -0.12658239110916064), ('filas', 0.1044760614072588), ('e', 0.1012361829691463), ('a', 0.060849511193599874), ('Congonhas', 0.021801174402402517)]
[('Uma', 0.14386846707785408), ('menopausa', -0.1392219445347474), ('gozo', 0.08653593974575031), ('na', -0.08098619000750916), ('o', -0.07222167317003321), ('obtém', -0.06158446986175325), ('que', 0.05984481217260918), ('ativamente', 0.019806704171540686), ('busca', -0.018295372364844735), ('e', -0.009748323167594072)]
[('goleia', 0.11794634312232485), ('Equador', -0.102217697715088), ('fim', 0.07013856890992871), ('deslancha', 0.06341491257061549), ('e', 0.06123569898213056), ('sua', 0.05583362923323714), ('Brasil', -0.04195870352627592), ('volta', -0.0355393878803502), ('ao', -0.022582569927138845), ('Maracanã', -0.02095784824011319)]
[('golpe', 0.21579250648142814), ('mais', 0.1374569568358555), ('um', 0.12169801346988966), ('A', 0.06655522960002708), ('futebol', 0.0644113222320815), ('no', -0.0572934255781505), ('e', 0.04845483695489636), ('Cristiano', -0.04806670512741508), ('Lionel', -0.04155364881173272), ('é', 0.040899257613196585)]
[('mistura', 0.07737632589879155), ('fãs', -0.07412290702432126), ('Hagrid', -0.073997144456228), ('personagens', -0.06935579739878694), ('dos', -0.0484943345149248), ('uma', 0.03984910324911995), ('Potter', -0.03745011780427477), ('ser', 0.03400470403171401), ('Por', -0.03285264207694232), ('mais', 0.030548456205499484)]
[('mais', 0.13988460391032997), ('substituição', -0.12311135081189598), ('tornou', 0.07610392090387576), ('ofensivo', 0.05788759603386001), ('criar', 0.056445816920905924), ('brasileiros', 0.050776745986909906), ('A', 0.04497495215111579), ('time', 0.041054521855677345), ('porém', -0.023010593900971193), ('meias', 0.02279686456903888)]
[('veio', 0.14624100745032165), ('campanha', 0.11569128397580868), ('de', -0.11317942652109492), ('tom', 0.11304821365778767), ('Alckmin', -0.0993286120115099), ('A', 0.08489709655569033), ('crise', 0.052224480380143955), ('no', -0.04853282630741383), ('maior', 0.028953147220642517), ('subida', 0.011264978810070292)]
[('repercutiu', -0.139661980732566), ('negativamente', 0.10961096500181722), ('colecionadores', 0.0667522035210746), ('decisão', 0.03775213740184681), ('em', -0.03624605815898238), ('armamentistas', -0.03507221279462167), ('atiradores', 0.03110811877344495), ('CACs', -0.027524267018484507), ('A', -0.02466230546487775), ('caçadores', -0.02439931584201821)]
[('perigo', 0.08967872539290009), ('muito', 0.08222003932782095), ('tocava', -0.04231843447960059), ('mas', 0.03027463119195973), ('equipe', 0.02103584553463022), ('atacava', -0.020023042957079334), ('campo', -0.017138503919545432), ('meio', -0.016154467245684968), ('não', 0.0125222652994224), ('a', 0.009514549758390615)]
[('analisada', -0.132286185706451), ('uma', 0.09944133791310794), ('proposição', 0.07791236394643837), ('projeto', -0.057149117515275676), ('manobrou', -0.05420012467419859), ('facilitar', -0.0470935257887437), ('semana', -0.04444749004735514), ('que', 0.041932099843586146), ('votação', 0.030925270199303558), ('Ricardo', -0.025119118310508896)]
[('avaliação', -0.11758100002034576), ('precipitou', 0.10214325844910838), ('PFL', -0.05662503377344097), ('A', 0.05032817630424193), ('e', 0.04466258184071224), ('quando', 0.03342796946975753), ('deputado', 0.03291589173491063), ('sanguessugas', 0.03141350241765802), ('BA', -0.02898308234469102), ('é', 0.027319201843210416)]
[('olhos', 0.11649998765122199), ('desmorona', 0.11261555601612652), ('assinou', -0.0992038105863549), ('é', 0.09895840300863215), ('quem', 0.08821072927911824), ('ambiental', -0.07663526669469035), ('todo', 0.06113422399329921), ('quatro', -0.049441725890031506), ('internacional', -0.04807769769748802), ('durante', -0.04654235605522321)]
[('Sem', 0.12736351412897726), ('protagonizou', -0.10592132663206955), ('Tebet', -0.09709072107286615), ('duros', 0.08592969300601581), ('mais', 0.0829306005754164), ('Soraya', 0.06103923868879242), ('e', -0.047462136057115814), ('petista', -0.03362614202203187), ('embates', 0.027346816045286867), ('com', 0.026262223297336237)]
[('inclui', -0.10464083159888982), ('nacionalista', 0.10377053228746078), ('propostas', -0.061544144069986005), ('imigração', -0.05692772849085613), ('Seu', 0.0531049478481253), ('naval', -0.05049137768563753), ('bloqueio', -0.04307071172195986), ('programa', -0.03886193724771805), ('é', 0.032935563368901945), ('conflitos', 0.03200567872356055)]
[('Benzema', -0.20492682824266997), ('escolhido', -0.10983575270281554), ('era', -0.08926653116682293), ('melhor', 0.07008056780461915), ('ter', 0.0601617413654507), ('favoritíssimo', 0.052263947502150625), ('para', 0.04749268695531931), ('sido', 0.03611571763602921), ('de', 0.029168396959741768), ('vencer', -0.02735657053221083)]
[('grande', 0.15287958315348996), ('atacante', 0.1262207284876102), ('CSKA', -0.1115900108272689), ('19', -0.10716968371436328), ('chance', 0.07759816439537935), ('aumentar', -0.06705974603575449), ('o', 0.04109844689834331), ('de', -0.024783371348429555), ('do', -0.02139161230372317), ('contagem', -0.02116202838374444)]
[('376', -0.04229136239768864), ('ocorreu', -0.038320208411715254), ('tragédia', 0.03776090687063075), ('segundo', -0.03169654904294353), ('que', 0.020589547000968423), ('ferroviária', -0.016602723147606812), ('oficiais', -0.015372599532757696), ('2002', -0.014409992986912491), ('história', 0.010440560094548869), ('um', 0.009069146683927052)]
[('mais', 0.17151498317900274), ('Haddad', -0.16256921088386417), ('apoio', -0.13113121841045747), ('empresários', -0.12335792801771496), ('verba', -0.1229660114818214), ('Tarcísio', -0.11049482558527153), ('usa', -0.0670612905718868), ('e', -0.059843701778716105), ('pública', -0.05842366445453757), ('de', 0.007994105541039841)]
[('polemizar', 0.14001501009974712), ('presidente', -0.09790866569926134), ('que', 0.0564612881721773), ('não', 0.05524530930331831), ('feira', -0.05413553717552683), ('O', 0.03900330993976815), ('Lula', -0.03508576726811584), ('Pan', -0.03354949436065245), ('Luiz', -0.029874925554099256), ('estádio', -0.0283087878517788)]
[('tenta', 0.09390372547358355), ('taxas', -0.08210748525530095), ('mais', 0.07026143814281537), ('ocorre', -0.05863958061687784), ('terceira', -0.05518232256615289), ('crescentes', 0.04691682173579537), ('no', -0.04266152752458584), ('endividadas', 0.038356697837573485), ('disparada', 0.03492612718373259), ('maior', -0.02904680419208316)]
[('eleitoral', 0.14326518807765468), ('jamais', 0.1268429983859562), ('oficiais', -0.08813442711383039), ('ter', 0.059967362216557414), ('news', -0.05695855444342423), ('repetindo', 0.05683426420523648), ('eletrônicas', -0.05507001134485797), ('atacam', 0.043178107826769084), ('apresentado', -0.0427460774154566), ('indícios', -0.0413131061399678)]
[('Lima', -0.13691277977580316), ('desafio', 0.07320760219253629), ('de', -0.06255214110523112), ('Almeida', -0.05256419185772323), ('Em', -0.04137385515962908), ('tom', -0.04089742669719576), ('respondeu', -0.004653599765742507)]
[('encontro', 0.18213546249138673), ('York', -0.057714288721489836), ('Um', 0.04875409256094007), ('Carlos', -0.04813938318220224), ('Lavrov', -0.0471617921661072), ('seu', 0.04583111218358807), ('Nova', 0.04301836214845578), ('França', -0.03921444272162221), ('estar', -0.02916869195301714), ('do', -0.025950827268343687)]
[('atacar', 0.103068106478157), ('Aproveitou', 0.06892200905602623), ('Lula', -0.058969477625427695), ('sem', 0.05491104568821098), ('ex', -0.038671395271365636), ('lo', 0.023493586501293514), ('nominalmente', -0.0207778473239121), ('para', 0.016471802847865934), ('citá', 0.011083694828740992), ('presidente', 0.010709230975506459)]
[('quilos', -0.18934957233155897), ('Uma', 0.14525570667045068), ('dois', -0.12723676296955563), ('carne', -0.086813966484592), ('Barbara', -0.07334897276991387), ('a', -0.0649069193255203), ('tem', -0.06068140928483276), ('sente', 0.05819596942923394), ('não', 0.04589011662369939), ('escolha', 0.03719842136877365)]
[('boas', 0.1965066775037107), ('chances', 0.1828855052164157), ('medalhas', -0.14906854695937788), ('Brasil', -0.13273084902571955), ('ainda', 0.1297981120243081), ('O', 0.106054716667262), ('tem', 0.04869408755383757), ('competições', 0.04123414141756149), ('neste', 0.03747334359945986), ('dia', 0.016495016281679827)]
[('Abreu', 0.030353091917908744), ('diretora', -0.0300386795689685), ('Aviação', -0.028511227223364348), ('24', -0.026009708496404427), ('sexta', -0.0256702200218115), ('Agência', -0.025667186111764856), ('Civil', -0.025560196944175582), ('feira', -0.020084303225421898), ('Denise', -0.01965207773779719), ('renunciar', 0.019002174215273025)]
